Resistance,Volt,Temp,AA
3.672,13.31,15.5,3.718
3.738,13.33,15,3.716
3.718,13.33,15,3.681
3.716,13.33,15,3.705
3.681,13.33,15,3.711
3.705,13.33,15,3.701
3.711,13.34,15.5,3.646
3.701,13.33,15.5,3.677
3.646,13.34,15.5,3.686
3.677,13.32,16,3.681
3.686,13.34,16,3.689
3.681,13.33,16,3.652
3.689,13.34,16.5,3.545
3.652,13.33,16.5,3.543
3.545,13.33,17.5,3.56
3.543,13.34,17,3.587
3.56,13.35,17,3.557
3.587,13.34,17,3.529
3.557,13.34,17,3.566
3.529,13.33,17,3.566
3.566,13.34,17,3.552
3.566,13.33,17,3.591
3.552,13.34,17,3.622
3.591,13.32,17,3.648
3.622,13.34,17.5,3.637
3.648,13.33,17.5,3.615
3.637,13.34,17.5,3.599
3.615,13.33,17.5,3.588
3.599,13.35,17.5,3.607
3.588,13.33,17.5,3.588
3.607,13.35,17.5,3.588
3.588,13.33,17.5,3.605
3.588,13.34,17.5,3.597
3.605,13.32,18,3.547
3.597,13.35,18,3.539
3.547,13.32,18,3.564
3.539,13.35,18,3.562
3.564,13.32,18,3.554
3.562,13.34,18,3.58
3.554,13.32,18,3.562
3.58,13.34,18,3.582
3.562,13.33,18,3.576
3.582,13.34,18,3.581
3.576,13.32,18,3.526
3.581,13.34,18,3.504
3.526,13.32,18,3.522
3.504,13.34,18,3.501
3.522,13.32,18,3.49
3.501,13.35,18,3.5
3.49,13.32,18.5,3.466
3.5,13.34,18.5,3.479
3.466,13.32,18.5,3.508
3.479,13.34,18.5,3.501
3.508,13.33,18.5,3.495
3.501,13.35,18.5,3.482
3.495,13.32,19,3.494
3.482,13.34,19,3.527
3.494,13.32,19,3.593
3.527,13.34,19,3.625
3.593,13.32,19,3.646
3.625,13.34,19,3.665
3.646,13.33,19,3.672
3.665,13.35,19,3.622
3.672,13.32,19,3.591
3.622,13.35,19,3.545
3.591,13.33,19.5,3.54
3.545,13.35,19.5,3.545
3.54,13.32,19.5,3.527
3.545,13.35,19.5,3.538
3.527,13.32,19.5,3.538
3.538,13.34,19.5,3.57
3.538,13.32,19.5,3.557
3.57,13.35,19.5,3.58
3.557,13.32,20,3.598
3.58,13.35,20,3.58
3.598,13.32,20,3.534
3.58,13.35,20,3.57
3.534,13.33,20,3.57
3.57,13.35,20,3.588
3.57,13.32,20,3.582
3.588,13.35,20,3.572
3.582,13.32,20,3.575
3.572,13.35,20.5,3.543
3.575,13.32,20.5,3.538
3.543,13.34,20.5,3.536
3.538,13.32,20.5,3.55
3.536,13.35,20.5,3.562
3.55,13.31,20.5,3.575
3.562,13.35,20.5,3.575
3.575,13.34,20.5,3.566
3.575,13.35,20.5,3.599
3.566,13.32,20.5,3.576
3.599,13.35,21,3.556
3.576,13.32,21,3.544
3.556,13.35,21,3.54
3.544,13.32,21,3.519
3.54,13.36,21,3.506
3.519,13.32,21,3.516
3.506,13.35,21,3.523
3.516,13.35,21,3.49
3.523,13.35,21,3.513
3.49,13.35,21,3.499
3.513,13.34,21.5,3.528
3.499,13.35,21.5,3.526
3.528,13.35,21.5,3.553
3.526,13.35,21.5,3.523
3.553,13.35,21.5,3.492
3.523,13.35,21.5,3.511
3.492,13.35,21.5,3.492
3.511,13.35,21.5,3.553
3.492,13.34,21.5,3.58
3.553,13.35,21.5,3.581
3.58,13.35,21.5,3.593
3.581,13.35,21.5,3.548
3.593,13.35,21.5,3.499
3.548,13.35,21.5,3.538
3.499,13.35,22,3.475
3.538,13.35,22,3.496
3.475,13.35,22,3.495
3.496,13.36,22,3.521
3.495,13.35,22,3.543
3.521,13.35,22,3.548
3.543,13.36,22,3.534
3.548,13.35,22,3.516
3.534,13.35,22,3.535
3.516,13.36,22,3.528
3.535,13.35,22,3.514
3.528,13.35,22,3.501
3.514,13.35,22,3.597
3.501,13.35,22,3.597
3.597,13.35,22,3.587
3.597,13.35,22,3.573
3.587,13.35,22,3.583
3.573,13.35,22,3.549
3.583,13.35,22,3.514
3.549,13.35,22,3.458
3.514,13.35,22,3.471
3.458,13.35,22,3.58
3.471,13.35,22.5,3.594
3.58,13.35,22.5,3.516
3.594,13.35,22.5,3.501
3.516,13.35,22.5,3.546
3.501,13.35,22.5,3.515
3.546,13.34,22.5,3.521
3.515,13.35,22.5,3.623
3.521,13.35,22.5,3.602
3.623,13.35,22.5,3.598
3.602,13.35,22.5,3.49
3.598,13.34,22.5,3.541
3.49,13.35,22.5,3.559
3.541,13.36,22.5,3.58
3.559,13.35,22.5,3.599
3.58,13.35,22.5,3.609
3.599,13.35,22.5,3.556
3.609,13.35,22.5,3.587
3.556,13.35,22.5,3.619
3.587,13.35,22.5,3.604
3.619,13.35,22.5,3.621
3.604,13.35,22.5,3.632
3.621,13.35,22.5,3.627
3.632,13.35,22.5,3.6
3.627,13.34,22.5,3.604
3.6,13.35,22.5,3.585
3.604,13.35,22.5,3.546
3.585,13.35,22.5,3.514
3.546,13.35,22.5,3.532
3.514,13.35,23,3.541
3.532,13.35,23,3.596
3.541,13.35,23,3.531
3.596,13.35,23,3.538
3.531,13.34,23,3.565
3.538,13.34,23,3.547
3.565,13.34,23,3.541
3.547,13.35,23,3.546
3.541,13.34,23,3.57
3.546,13.35,23,3.57
3.57,13.34,23,3.56
3.57,13.35,23.5,3.55
3.56,13.35,23.5,3.538
3.55,13.34,23.5,3.553
3.538,13.34,23.5,3.529
3.553,13.35,23.5,3.538
3.529,13.34,23.5,3.534
3.538,13.35,23.5,3.551
3.534,13.35,23.5,3.593
3.551,13.35,23.5,3.53
3.593,13.34,23.5,3.503
3.53,13.35,23.5,3.464
3.503,13.35,23.5,3.496
3.464,13.34,24,3.509
3.496,13.34,24,3.512
3.509,13.35,24,3.526
3.512,13.34,24,3.53
3.526,13.35,24,3.52
3.53,13.34,24,3.511
3.52,13.35,24,3.531
3.511,13.35,24,3.537
3.531,13.35,24,3.529
3.537,13.35,24,3.528
3.529,13.34,24,3.544
3.528,13.34,24,3.543
3.544,13.34,24,3.51
3.543,13.34,24,3.526
3.51,13.34,24,3.539
3.526,13.34,24,3.528
3.539,13.34,24,3.532
3.528,13.34,24,3.542
3.532,13.34,24,3.537
3.542,13.35,24,3.528
3.537,13.34,24,3.525
3.528,13.34,24,3.522
3.525,13.34,24,3.542
3.522,13.34,24,3.516
3.542,13.34,24,3.519
3.516,13.34,24,3.499
3.519,13.34,24,3.577
3.499,13.34,24,3.584
3.577,13.34,24.5,3.57
3.584,13.35,24.5,3.578
3.57,13.34,24.5,3.573
3.578,13.34,24.5,3.58
3.573,13.34,24.5,3.558
3.58,13.33,24.5,3.559
3.558,13.34,24.5,3.507
3.559,13.35,24.5,3.479
3.507,13.34,24.5,3.504
3.479,13.34,24.5,3.514
3.504,13.34,24.5,3.525
3.514,13.34,24.5,3.573
3.525,13.33,24.5,3.56
3.573,13.33,24.5,3.543
3.56,13.34,24.5,3.571
3.543,13.33,24.5,3.587
3.571,13.33,24.5,3.608
3.587,13.34,24.5,3.615
3.608,13.34,24.5,3.598
3.615,13.34,24.5,3.582
3.598,13.34,24.5,3.534
3.582,13.34,24.5,3.55
3.534,13.34,24.5,3.546
3.55,13.34,24.5,3.557
3.546,13.34,24.5,3.533
3.557,13.34,24.5,3.514
3.533,13.34,24.5,3.535
3.514,13.34,24.5,3.497
3.535,13.34,24.5,3.501
3.497,13.34,24,3.508
3.501,13.35,24,3.494
3.508,13.35,23.5,3.474
3.494,13.32,24.5,3.523
3.474,13.32,24.5,3.552
3.523,13.34,24.5,3.565
3.552,13.34,24.5,3.605
3.565,13.34,24.5,3.566
3.605,13.34,24.5,3.546
3.566,13.34,24.5,3.544
3.546,13.33,24.5,3.536
3.544,13.33,24.5,3.534
3.536,13.35,24.5,3.491
3.534,13.34,24.5,3.521
3.491,13.35,24.5,3.528
3.521,13.34,24.5,3.529
3.528,13.34,24.5,3.536
3.529,13.34,24.5,3.545
3.536,13.34,24.5,3.536
3.545,13.34,24.5,3.519
3.536,13.35,24.5,3.512
3.519,13.34,24.5,3.517
3.512,13.34,24.5,3.522
3.517,13.34,24.5,3.525
3.522,13.34,24.5,3.509
3.525,13.34,24.5,3.495
3.509,13.34,24.5,3.497
3.495,13.33,24.5,3.551
3.497,13.34,24.5,3.547
3.551,13.34,24.5,3.575
3.547,13.33,24.5,3.554
3.575,13.34,24.5,3.583
3.554,13.34,24.5,3.555
3.583,13.34,24.5,3.562
3.555,13.34,24.5,3.571
3.562,13.34,24.5,3.545
3.571,13.34,24.5,3.564
3.545,13.34,24.5,3.535
3.564,13.34,24.5,3.561
3.535,13.35,24.5,3.561
3.561,13.34,24.5,3.56
3.561,13.34,24.5,3.547
3.56,13.34,24,3.536
3.547,13.34,24,3.54
3.536,13.34,24,3.555
3.54,13.34,24,3.538
3.555,13.34,24,3.55
3.538,13.34,24,3.518
3.55,13.34,24,3.551
3.518,13.34,24,3.588
3.551,13.34,24,3.584
3.588,13.35,24,3.574
3.584,13.33,24,3.576
3.574,13.35,24,3.575
3.576,13.34,24,3.542
3.575,13.34,24,3.519
3.542,13.34,24,3.521
3.519,13.34,24,3.559
3.521,13.34,24,3.553
3.559,13.34,24,3.551
3.553,13.34,24,3.536
3.551,13.33,24,3.549
3.536,13.34,24,3.526
3.549,13.34,24,3.509
3.526,13.34,24,3.546
3.509,13.31,24,3.566
3.546,13.34,24,3.602
3.566,13.34,24,3.596
3.602,13.34,24,3.581
3.596,13.34,24,3.573
3.581,13.33,23.5,3.577
3.573,13.31,24,3.556
3.577,13.35,24,3.568
3.556,13.34,24,3.57
3.568,13.34,24,3.552
3.57,13.34,24,3.518
3.552,13.34,24,3.534
3.518,13.31,24,3.558
3.534,13.34,24,3.601
3.558,13.34,24,3.6
3.601,13.34,24,3.629
3.6,13.34,24,3.599
3.629,13.34,24,3.577
3.599,13.34,24,3.576
3.577,13.34,24,0
3.576,13.34,23.5,0
