Resistance,Volt,Temp
0.296,2.25,-20
0.297,2.25,-20
0.298,2.25,-20
0.298,2.25,-20
0.296,2.25,-20
0.296,2.25,-20
0.297,2.25,-20
0.297,2.25,-20
0.298,2.25,-20
0.298,2.25,-20
0.299,2.25,-20
0.298,2.25,-20
0.298,2.25,-20
0.299,2.25,-20
0.3,2.25,-20
0.299,2.25,-20
0.3,2.25,-20
0.3,2.25,-20
0.3,2.25,-20
0.3,2.25,-20
0.3,2.25,-20
0.301,2.25,-20
0.302,2.25,-20
0.304,2.25,-20
0.304,2.25,-20
0.304,2.25,-20
0.305,2.25,-20
0.303,2.25,-20
0.304,2.26,-20
0.306,2.25,-20
0.308,2.25,-20
0.307,2.25,-20
0.305,2.25,-20
0.305,2.25,-20
0.306,2.25,-20
0.306,2.25,-20
0.306,2.25,-20
0.306,2.25,-20
0.306,2.25,-20
0.305,2.25,-20
0.305,2.25,-20
0.305,2.25,-20
0.307,2.25,-20
0.307,2.25,-20
0.308,2.25,-20
0.308,2.25,-20
0.316,2.25,-20
0.318,2.25,-20
0.318,2.25,-20
0.319,2.25,-20
0.318,2.26,-20
0.318,2.26,-20
0.319,2.26,-20
0.316,2.26,-20
0.317,2.25,-20
0.327,2.25,-20
0.327,2.26,-20
0.327,2.26,-20
0.328,2.26,-20
0.327,2.26,-20
0.33,2.26,-20
0.328,2.26,-20
0.33,2.26,-20
0.33,2.26,-20
0.328,2.26,-20
0.331,2.26,-20
0.331,2.26,-20
0.332,2.26,-20
0.332,2.26,-20
0.331,2.26,-20
0.333,2.26,-20
0.332,2.26,-20
0.333,2.26,-20
0.335,2.26,-20
0.337,2.26,-20
0.336,2.26,-20
0.335,2.26,-20
0.336,2.26,-20
0.338,2.26,-20
0.339,2.26,-20
0.34,2.26,-20
0.34,2.26,-20
0.341,2.26,-20
0.341,2.26,-20
0.343,2.26,-20
0.344,2.26,-20
0.344,2.26,-20
0.344,2.26,-20
0.345,2.26,-20
0.345,2.26,-20
0.346,2.26,-20
0.345,2.26,-20
0.345,2.26,-20
0.346,2.26,-20
0.346,2.26,-20
0.346,2.26,-20
0.348,2.26,-20
0.347,2.26,-20
0.348,2.26,-20
0.352,2.26,-20
0.353,2.26,-20
0.354,2.26,-20
0.355,2.26,-20
0.354,2.26,-20
0.355,2.26,-20
0.355,2.26,-20
0.356,2.26,-20
0.355,2.26,-20
0.356,2.26,-20
0.356,2.26,-20
0.357,2.26,-20
0.358,2.26,-20
0.359,2.26,-20
0.36,2.26,-20
0.36,2.26,-20
0.362,2.26,-20
0.361,2.26,-20
0.362,2.26,-20
0.361,2.26,-20
0.361,2.26,-20
0.363,2.26,-20
0.363,2.26,-20
0.364,2.26,-20
0.363,2.26,-20
0.37,2.26,-20
0.369,2.26,-20
0.371,2.26,-20
0.373,2.26,-20
0.373,2.26,-20
0.374,2.26,-20
0.372,2.26,-20
0.373,2.26,-20
0.374,2.26,-20
0.374,2.26,-20
0.375,2.26,-20
0.376,2.26,-20
0.377,2.26,-20
0.378,2.26,-20
0.38,2.26,-20
0.381,2.26,-20
0.386,2.26,-20
0.388,2.26,-20
0.389,2.26,-20
0.389,2.26,-20
0.39,2.26,-20
0.392,2.26,-20
0.393,2.26,-20
0.395,2.26,-20
0.394,2.26,-20
0.395,2.26,-20
0.396,2.26,-20
0.396,2.26,-20
0.398,2.26,-20
0.398,2.26,-20
0.398,2.26,-20
0.4,2.26,-20
0.403,2.26,-20
0.404,2.26,-20
0.404,2.26,-20
0.406,2.26,-20
0.405,2.26,-20
0.405,2.26,-20
0.407,2.26,-20
0.409,2.26,-20
0.41,2.26,-20
0.411,2.26,-20
0.412,2.26,-20
0.412,2.26,-20
0.412,2.26,-20
0.413,2.26,-20
0.412,2.26,-20
0.414,2.26,-20
0.416,2.26,-20
0.418,2.26,-20
0.42,2.26,-20
0.42,2.26,-20
0.421,2.26,-20
0.421,2.26,-20
0.423,2.27,-20
0.426,2.27,-20
0.426,2.27,-20
0.427,2.27,-20
0.428,2.27,-20
0.429,2.27,-20
0.43,2.27,-20
0.431,2.27,-20
0.433,2.27,-20
0.434,2.27,-20
0.435,2.27,-20
0.437,2.27,-20
0.447,2.27,-20
0.448,2.27,-20
0.449,2.27,-20
0.468,2.27,-20
0.477,2.27,-20
0.477,2.27,-20
0.477,2.27,-20
0.478,2.27,-20
0.479,2.27,-20
0.479,2.27,-20
0.481,2.27,-20
0.483,2.27,-20
0.485,2.27,-20
0.485,2.27,-20
0.487,2.27,-20
0.49,2.27,-20
0.493,2.27,-20
0.495,2.27,-20
0.498,2.28,-20
0.501,2.28,-20
0.503,2.28,-20
0.506,2.28,-20
0.508,2.28,-20
0.509,2.28,-20
0.512,2.28,-20
0.515,2.28,-20
0.516,2.28,-20
0.52,2.28,-20
0.522,2.28,-20
0.525,2.28,-20
0.528,2.28,-20
0.533,2.28,-20
0.536,2.28,-20
0.539,2.28,-20
0.542,2.28,-20
0.544,2.28,-20
0.548,2.28,-20
0.55,2.28,-20
0.554,2.28,-20
0.558,2.28,-20
0.56,2.28,-20
0.563,2.28,-20
0.567,2.28,-20
0.571,2.28,-20
0.574,2.28,-20
0.577,2.28,-20
0.578,2.28,-20
0.582,2.29,-20
0.582,2.29,-20
0.588,2.29,-20
0.59,2.29,-20
0.592,2.29,-20
0.596,2.29,-20
0.598,2.29,-20
0.603,2.29,-20
0.607,2.29,-20
0.61,2.29,-20
0.612,2.29,-20
0.616,2.29,-20
0.618,2.29,-20
0.619,2.29,-20
0.62,2.3,-20
0.623,2.3,-20
0.639,2.3,-20
0.634,2.3,-20
