MeasuredDate,CellNo,Resistance,Volt,Temp
2011.3.7 6:27,1,0.259,2.23,-20
2011.3.7 18:29,1,0.26,2.23,-20
2011.3.8 6:29,1,0.259,2.23,-20
2011.3.8 18:29,1,0.259,2.23,-20
2011.3.9 6:29,1,0.259,2.23,-20
2011.3.9 18:29,1,0.259,2.23,-20
2011.3.10 6:29,1,0.26,2.23,-20
2011.3.10 18:29,1,0.26,2.23,-20
2011.3.11 6:29,1,0.261,2.23,-20
2011.3.11 18:29,1,0.26,2.23,-20
2011.3.12 6:29,1,0.26,2.23,-20
2011.3.12 18:29,1,0.26,2.23,-20
2011.3.13 6:29,1,0.261,2.23,-20
2011.3.13 18:29,1,0.26,2.23,-20
2011.3.14 6:29,1,0.26,2.23,-20
2011.3.14 18:29,1,0.258,2.23,-20
2011.3.15 6:29,1,0.258,2.23,-20
2011.3.15 18:29,1,0.258,2.23,-20
2011.3.16 6:29,1,0.259,2.23,-20
2011.3.16 18:29,1,0.261,2.23,-20
2011.3.17 6:29,1,0.26,2.23,-20
2011.3.17 18:29,1,0.26,2.23,-20
2011.3.18 6:29,1,0.262,2.23,-20
2011.3.21 6:29,1,0.262,2.23,-20
2011.3.21 18:29,1,0.262,2.23,-20
2011.3.22 6:29,1,0.262,2.23,-20
2011.3.22 18:29,1,0.261,2.23,-20
2011.3.23 6:29,1,0.259,2.23,-20
2011.3.23 18:29,1,0.261,2.23,-20
2011.3.24 6:29,1,0.261,2.23,-20
2011.3.24 18:29,1,0.262,2.23,-20
2011.3.25 6:29,1,0.262,2.23,-20
2011.3.28 6:29,1,0.261,2.23,-20
2011.3.28 18:29,1,0.26,2.23,-20
2011.3.29 6:29,1,0.258,2.23,-20
2011.3.29 18:29,1,0.259,2.23,-20
2011.3.30 6:29,1,0.26,2.23,-20
2011.3.30 18:29,1,0.26,2.23,-20
2011.3.31 6:29,1,0.26,2.23,-20
2011.3.31 18:29,1,0.261,2.23,-20
2011.4.1 6:29,1,0.26,2.23,-20
2011.4.4 6:29,1,0.263,2.23,-20
2011.4.4 18:29,1,0.264,2.23,-20
2011.4.5 6:29,1,0.264,2.23,-20
2011.4.5 18:29,1,0.264,2.23,-20
2011.4.6 6:29,1,0.264,2.23,-20
2011.4.18 6:29,1,0.265,2.23,-20
2011.4.18 18:29,1,0.265,2.23,-20
2011.4.19 6:29,1,0.266,2.23,-20
2011.4.19 18:29,1,0.267,2.23,-20
2011.4.20 6:29,1,0.267,2.23,-20
2011.4.20 18:29,1,0.267,2.23,-20
2011.4.21 6:29,1,0.266,2.23,-20
2011.4.21 18:29,1,0.265,2.23,-20
2011.4.22 6:29,1,0.265,2.23,-20
2011.5.6 6:29,1,0.267,2.23,-20
2011.5.6 18:29,1,0.268,2.23,-20
2011.5.7 6:29,1,0.268,2.23,-20
2011.5.7 18:29,1,0.267,2.23,-20
2011.5.8 6:29,1,0.267,2.23,-20
2011.5.8 18:29,1,0.269,2.23,-20
2011.5.9 6:29,1,0.269,2.23,-20
2011.5.9 18:29,1,0.268,2.23,-20
2011.5.11 6:29,1,0.267,2.23,-20
2011.5.11 18:29,1,0.267,2.23,-20
2011.5.12 6:29,1,0.268,2.23,-20
2011.5.12 18:29,1,0.267,2.23,-20
2011.5.13 6:29,1,0.268,2.23,-20
2011.5.13 18:29,1,0.269,2.23,-20
2011.5.14 6:29,1,0.268,2.23,-20
2011.5.14 18:29,1,0.268,2.23,-20
2011.5.15 6:29,1,0.269,2.23,-20
2011.5.16 18:29,1,0.268,2.23,-20
2011.5.17 6:29,1,0.268,2.23,-20
2011.5.17 18:29,1,0.267,2.23,-20
2011.5.18 6:29,1,0.268,2.23,-20
2011.5.18 18:29,1,0.268,2.23,-20
2011.5.19 6:29,1,0.27,2.23,-20
2011.5.19 18:29,1,0.27,2.23,-20
2011.5.20 6:29,1,0.269,2.23,-20
2011.5.20 18:29,1,0.269,2.23,-20
2011.5.21 6:29,1,0.27,2.23,-20
2011.5.21 18:29,1,0.27,2.23,-20
2011.5.22 6:29,1,0.27,2.23,-20
2011.5.22 18:29,1,0.269,2.23,-20
2011.5.23 6:29,1,0.27,2.23,-20
2011.5.23 18:29,1,0.27,2.23,-20
2011.5.24 6:29,1,0.27,2.23,-20
2011.5.24 18:30,1,0.27,2.23,-20
2011.5.25 18:30,1,0.271,2.23,-20
2011.5.26 6:30,1,0.27,2.23,-20
2011.5.26 18:30,1,0.271,2.23,-20
2011.5.27 6:30,1,0.271,2.23,-20
2011.5.27 18:30,1,0.271,2.23,-20
2011.5.28 6:30,1,0.272,2.23,-20
2011.5.28 18:30,1,0.273,2.23,-20
2011.5.29 6:30,1,0.273,2.23,-20
2011.5.29 18:30,1,0.272,2.23,-20
2011.5.30 6:30,1,0.272,2.23,-20
2011.5.30 18:30,1,0.271,2.23,-20
2011.5.31 6:30,1,0.272,2.23,-20
2011.6.2 6:30,1,0.273,2.23,-20
2011.6.2 18:30,1,0.274,2.23,-20
2011.6.3 6:30,1,0.275,2.23,-20
2011.6.3 18:30,1,0.274,2.23,-20
2011.6.4 6:30,1,0.274,2.23,-20
2011.6.4 18:30,1,0.274,2.23,-20
2011.6.5 6:30,1,0.273,2.23,-20
2011.6.5 18:30,1,0.274,2.23,-20
2011.6.6 6:30,1,0.275,2.23,-20
2011.6.6 18:30,1,0.275,2.23,-20
2011.6.7 6:30,1,0.276,2.23,-20
2011.6.7 18:30,1,0.276,2.23,-20
2011.6.8 6:30,1,0.275,2.23,-20
2011.6.8 18:30,1,0.275,2.23,-20
2011.6.9 6:30,1,0.275,2.23,-20
2011.6.9 18:30,1,0.276,2.23,-20
2011.6.10 6:30,1,0.276,2.23,-20
2011.6.10 18:30,1,0.276,2.23,-20
2011.6.11 6:30,1,0.277,2.23,-20
2011.6.11 18:30,1,0.278,2.23,-20
2011.6.12 6:30,1,0.277,2.23,-20
2011.6.12 18:30,1,0.277,2.23,-20
2011.6.13 6:30,1,0.277,2.23,-20
2011.6.13 18:30,1,0.277,2.23,-20
2011.6.14 6:30,1,0.277,2.23,-20
2011.6.16 6:30,1,0.279,2.23,-20
2011.6.16 18:30,1,0.279,2.23,-20
2011.6.17 6:30,1,0.279,2.23,-20
2011.6.17 18:30,1,0.28,2.23,-20
2011.6.18 6:30,1,0.28,2.23,-20
2011.6.18 18:30,1,0.279,2.23,-20
2011.6.19 6:30,1,0.28,2.23,-20
2011.6.19 18:30,1,0.28,2.23,-20
2011.6.20 6:30,1,0.281,2.23,-20
2011.6.20 18:30,1,0.28,2.23,-20
2011.6.21 6:30,1,0.28,2.23,-20
2011.6.21 18:30,1,0.279,2.23,-20
2011.6.22 6:30,1,0.28,2.23,-20
2011.6.22 18:30,1,0.28,2.23,-20
2011.6.23 6:30,1,0.279,2.23,-20
2011.6.23 18:30,1,0.279,2.23,-20
2011.6.24 6:30,1,0.28,2.24,-20
2011.6.27 6:30,1,0.281,2.23,-20
2011.6.27 18:30,1,0.28,2.23,-20
2011.6.28 6:30,1,0.28,2.24,-20
2011.6.28 18:30,1,0.281,2.24,-20
2011.6.29 6:30,1,0.28,2.24,-20
2011.6.29 18:30,1,0.281,2.24,-20
2011.6.30 6:30,1,0.283,2.24,-20
2011.6.30 18:30,1,0.282,2.23,-20
2011.7.1 6:30,1,0.283,2.24,-20
2011.7.1 18:30,1,0.283,2.23,-20
2011.7.2 6:30,1,0.283,2.24,-20
2011.7.2 18:30,1,0.282,2.24,-20
2011.7.3 6:30,1,0.283,2.23,-20
2011.7.3 18:30,1,0.282,2.24,-20
2011.7.4 6:30,1,0.282,2.23,-20
2011.7.4 18:30,1,0.283,2.23,-20
2011.7.5 6:30,1,0.284,2.24,-20
2011.7.5 18:30,1,0.285,2.23,-20
2011.7.6 6:30,1,0.284,2.23,-20
2011.7.6 18:30,1,0.285,2.23,-20
2011.7.7 6:30,1,0.285,2.23,-20
2011.7.7 18:30,1,0.284,2.23,-20
2011.7.8 6:30,1,0.284,2.23,-20
2011.7.8 18:30,1,0.285,2.24,-20
2011.7.9 6:30,1,0.284,2.23,-20
2011.7.9 18:30,1,0.284,2.23,-20
2011.7.10 6:30,1,0.285,2.23,-20
2011.7.11 6:30,1,0.285,2.23,-20
2011.7.11 18:30,1,0.285,2.24,-20
2011.7.12 6:30,1,0.285,2.24,-20
2011.7.12 18:30,1,0.286,2.23,-20
2011.7.13 6:30,1,0.286,2.23,-20
2011.7.13 18:30,1,0.285,2.23,-20
2011.7.14 6:30,1,0.286,2.23,-20
2011.7.14 18:30,1,0.285,2.23,-20
2011.7.15 6:30,1,0.284,2.23,-20
2011.7.15 18:30,1,0.285,2.23,-20
2011.7.16 6:30,1,0.286,2.23,-20
2011.7.16 18:30,1,0.287,2.23,-20
2011.7.17 6:30,1,0.287,2.23,-20
2011.7.17 18:30,1,0.287,2.23,-20
2011.7.18 6:30,1,0.287,2.23,-20
2011.7.18 18:30,1,0.286,2.23,-20
2011.7.19 6:30,1,0.287,2.23,-20
2011.7.19 18:30,1,0.288,2.23,-20
2011.7.20 6:30,1,0.288,2.23,-20
2011.7.20 18:30,1,0.288,2.23,-20
2011.7.21 6:30,1,0.289,2.23,-20
2011.7.21 18:30,1,0.288,2.23,-20
2011.7.22 6:30,1,0.289,2.23,-20
2011.7.26 6:30,1,0.29,2.23,-20
2011.7.26 18:31,1,0.289,2.23,-20
2011.7.27 6:31,1,0.29,2.24,-20
2011.8.1 6:31,1,0.291,2.23,-20
2011.8.1 17:28,1,0.292,2.23,-20
2011.8.2 5:28,1,0.292,2.23,-20
2011.8.2 17:28,1,0.293,2.23,-20
2011.8.3 5:28,1,0.292,2.23,-20
2011.8.3 17:28,1,0.293,2.23,-20
2011.8.4 5:28,1,0.292,2.23,-20
2011.8.4 17:28,1,0.293,2.23,-20
2011.8.5 5:28,1,0.295,2.23,-20
2011.8.5 17:28,1,0.295,2.23,-20
2011.8.6 5:28,1,0.294,2.23,-20
2011.8.6 17:28,1,0.293,2.23,-20
2011.8.7 5:28,1,0.293,2.23,-20
2011.8.7 17:28,1,0.293,2.23,-20
2011.8.8 5:28,1,0.293,2.23,-20
2011.8.8 17:28,1,0.293,2.23,-20
2011.8.9 5:28,1,0.294,2.23,-20
2011.8.9 17:28,1,0.293,2.23,-20
2011.8.10 5:28,1,0.293,2.23,-20
2011.8.10 17:28,1,0.293,2.23,-20
2011.8.11 5:28,1,0.293,2.23,-20
2011.8.11 17:28,1,0.293,2.23,-20
2011.8.12 5:28,1,0.293,2.23,-20
2011.8.12 17:28,1,0.293,2.23,-20
2011.8.13 5:28,1,0.294,2.23,-20
2011.8.13 17:28,1,0.293,2.23,-20
2011.8.14 5:28,1,0.294,2.23,-20
2011.8.14 17:28,1,0.294,2.24,-20
2011.8.15 5:28,1,0.294,2.23,-20
2011.8.15 17:28,1,0.294,2.23,-20
2011.8.16 5:28,1,0.295,2.23,-20
2011.8.16 17:28,1,0.295,2.23,-20
2011.8.17 5:28,1,0.295,2.23,-20
2011.8.17 17:28,1,0.296,2.23,-20
2011.8.18 5:28,1,0.297,2.23,-20
2011.8.18 17:28,1,0.297,2.23,-20
2011.8.19 5:28,1,0.298,2.23,-20
2011.8.19 17:28,1,0.297,2.23,-20
2011.8.20 5:28,1,0.298,2.24,-20
2011.8.20 17:28,1,0.299,2.23,-20
2011.8.21 5:28,1,0.298,2.23,-20
2011.8.21 17:28,1,0.298,2.23,-20
2011.8.22 5:28,1,0.298,2.23,-20
2011.8.22 17:28,1,0.298,2.23,-20
2011.8.23 5:28,1,0.297,2.23,-20
2011.8.23 17:28,1,0.297,2.23,-20
2011.8.24 5:28,1,0.299,2.23,-20
2011.8.24 17:28,1,0.3,2.23,-20
2011.8.25 5:28,1,0.299,2.23,-20
2011.8.25 17:28,1,0.299,2.23,-20
2011.8.26 5:28,1,0.3,2.23,-20
2011.8.26 17:28,1,0.298,2.23,-20
2011.8.27 5:28,1,0.299,2.23,-20
2011.8.27 17:28,1,0.3,2.23,-20
2011.8.28 5:28,1,0.299,2.23,-20
2011.8.28 17:28,1,0.3,2.23,-20
2011.8.29 5:28,1,0.3,2.23,-20
2011.8.29 17:28,1,0.301,2.23,-20
2011.8.30 5:28,1,0.301,2.23,-20
2011.8.30 17:28,1,0.301,2.23,-20
2011.8.31 5:28,1,0.302,2.23,-20
2011.8.31 16:09,1,0.3,2.23,-20
2011.8.31 16:12,1,0.296,2.23,-20